year,fire_id,date,date_l,date_u,obs,datesrc,fire_id,date_l2,date_u2,obs2,diff_l,diff_u,use_thomas,
2002,2002_1882950134,2002-02-25,2002-02-25,2002-02-25,NA,modis_hotspot,2002_1882950134,2002-02-24,2002-03-08,https://www.argentina.gob.ar/sites/default/files/ambiente-itn3_pnmf.pdf,1,-11,1,"usar los de thomas para fecha de inicio, no para el final"
2002,2002_33,2001-12-26,2001-12-26,2001-12-26,NA,modis,2002_33,2001-12-25,2001-12-27,http://www1.rionegro.com.ar/arch200112/s27g01.html https://www.rionegro.com.ar/epuyen-esta-asediada-por-nuevos-focos-de-incendios-forestales-GAHRN0112282028701/,1,-1,1,y definir como “date” al inicio.
2002,2002_36,2001-12-20,2001-12-18,2001-12-22,NA,modis_hotspot,2002_36,2001-12-18,2001-12-22,https://www.rionegro.com.ar/incendio-en-el-turbio-esta-fuera-de-control-GAHRN0112202020701/,0,0,1,
2002,2002_7,2002-02-24,2002-02-24,2002-02-24,NA,modis,2002_7,2002-02-16,2002-02-25,https://www.argentina.gob.ar/sites/default/files/ambiente-itn3_pnmf.pdf,8,-1,1,
2005,2005_14,2005-04-30,2005-04-30,2005-04-30,NA,modis_hotspot,2005_14,2005-04-30,2005-04-30,https://www.rionegro.com.ar/la-zona-de-el-bolson-se-convirtio-en-un-infierno-que-solo-pudo-aplacar-la-lluvia-AFHRN05050223021002/,0,0,1,
2005,2005_25,2005-04-25,2005-04-25,2005-04-25,NA,modis_hotspot,2005_25,2005-04-30,2005-04-30,https://www.rionegro.com.ar/la-zona-de-el-bolson-se-convirtio-en-un-infierno-que-solo-pudo-aplacar-la-lluvia-AFHRN05050223021002/,-5,-5,1,
2005,2005_8,2005-01-19,2005-01-19,2005-01-19,NA,modis,2005_8,2005-01-19,2005-01-19,https://www.infobae.com/2005/01/19/162863-bariloche-afirman-que-los-incendios-fueron-controlados/,0,0,1,
2005,2005_9,2005-01-19,2005-01-19,2005-01-19,NA,modis,2005_9,2005-01-19,2005-01-19,https://www.infobae.com/2005/01/19/162863-bariloche-afirman-que-los-incendios-fueron-controlados/,0,0,1,
2008,2008_40,2008-01-26,2008-01-26,2008-01-26,NA,modis,2008_40,2008-03-07,2008-03-07,http://www1.rionegro.com.ar/diario/2008/03/09/imprimir.20083v09j05.php,-41,0,1,
2008,2008_5,2008-03-17,2008-02-27,2008-04-05,NA,modis,2008_5,2008-02-26,2008-03-18,informe apn,1,18,1,
2009,2009_2007583421,2009-03-21,2009-03-15,2009-03-27,NA,modis_hotspot,2009_2007583421,2009-03-15,2009-03-25,https://www.ultimahora.com/tras-diez-dias-argentina-controla-incendio-forestal-la-patagonia-n207398,0,2,1,
2009,2009_26,2009-01-19,2009-01-17,2009-01-20,NA,modis,2009_26,2009-01-16,2009-01-24,https://www.anbariloche.com.ar/noticias/2009/01/23/7080-ya-son-1900-las-hectareas-afectadas-por-el-incendio-en-el-bolson,1,-4,1,
2009,2009_28,2009-01-16,2009-01-16,2009-01-16,NA,modis,2009_28,2009-01-16,2009-01-24,https://www.anbariloche.com.ar/noticias/2009/01/23/7080-ya-son-1900-las-hectareas-afectadas-por-el-incendio-en-el-bolson,0,-8,1,
2009,2009_3,2008-12-15,2008-12-15,2008-12-15,NA,modis_hotspot,2009_3,2008-12-11,2008-12-19,NA,4,-4,0,
2010,2010_2103415071,2010-03-11,2010-03-10,2010-03-13,NA,modis_hotspot,2010_2103415071,2010-03-04,2010-03-13,https://www.infobae.com/2010/03/15/505649-mas-400-hectareas-vegetacion-se-quemaron-chubut/,6,0,1,
2011,2011_18,2011-03-01,2011-03-01,2011-03-01,2011_19_18 could be the same event,modis_hotspot,2011_18,2011-02-28,2011-03-01,https://www.elpatagonico.com/se-desato-un-voraz-incendio-el-cerro-currumahuida-lago-puelo-n1391763,1,0,1,
2011,2011_19,2011-03-01,2011-03-01,2011-03-01,2011_19_18 could be the same event,modis_hotspot,2011_19,2011-02-28,2011-03-01,https://www.elpatagonico.com/se-desato-un-voraz-incendio-el-cerro-currumahuida-lago-puelo-n1391763,1,0,1,
2012,2012_2,2012-01-06,2012-01-06,2012-01-07,NA,modis_hotspot,2012_2,2012-01-06,2012-01-07,https://sanmartinadiario.com.ar/actualidad/%3C/actualidad/2492-lograron-contener-el-incendio-en-tres-puentes.html,0,0,1,
2012,2012_57,2012-01-06,2012-01-04,2012-01-07,2012_57_58 could be the same event,modis,2012_57,2012-01-03,2012-01-11,2012_57_58 could be the same event,1,-4,1,
2012,2012_58,2012-01-06,2012-01-04,2012-01-07,2012_57_58 could be the same event,modis,2012_58,2012-01-03,2012-01-11,https://www.diarioandino.com.ar/noticias/2012/01/11/67844-extinguen-incendio-en-el-hoyo-pero-continuan-los-problemas-con-los-servicios,1,-4,1,
2012,2012_71,2011-12-16,2011-12-16,2011-12-16,NA,modis_hotspot,2012_71,2011-12-17,2011-12-18,http://www.noticiasdelbolson.com.ar/2011/12/incendio-valle-frio.html,-1,-2,1,
2013,2013_12,2013-02-08,2013-02-08,2013-02-08,NA,modis_hotspot,2013_12,2013-01-28,2013-01-30,https://www.anbariloche.com.ar/noticias/2013/01/30/33733-incendio-en-el-cerro-otto-esta-contenido,11,9,1,
2014,2014_1,2014-01-17,2014-01-17,2014-01-18,NA,modis,2014_1,2013-12-29,2014-01-20,file:///G:/My%20Drive/a_ivan/fechas%20fuegos/informe_sup_incendios_2014_2015.pdf,19,-2,1,
2014,2014_3,2014-01-16,2014-01-14,2014-01-17,2014_3_4 same fire event,modis,2014_3,2013-12-30,2014-02-04,2014_3_4 same fire event,15,-18,1,
2014,2014_4,2013-12-30,2013-12-30,2013-12-30,2014_3_4 same fire event,modis,2014_4,2013-12-30,2014-02-04,2014_3_4 same fire event,0,-36,1,
2014,2014_45,2013-10-27,2013-10-27,2013-10-27,NA,modis_hotspot,2014_45,2013-10-28,2013-10-31,https://www.rionegro.com.ar/incendio-forestal-en-el-foyel-IPRN_1337493/ http://www.radioampm.com.ar/2013/11/splif-reporte-incendio-sierra-chata-3110.html,-1,-4,1,
2015,2015_-1891182279,2015-01-05,2015-01-05,2015-01-05,NA,modis,2015_-1891182279,2015-01-03,2015-01-08,https://www.danbat.net/2015/01/incendio-de-la-recta-de-jones-algunas-fotos-mas/ https://www.radiofueguina.com/2015/01/08/se-reactivo-otra-vez-el-incendio-del-parque-nahuel-huapi/,2,-3,1,
2015,2015_11,2015-01-22,2015-01-20,2015-01-24,NA,modis,2015_11,2015-01-18,2015-01-26,https://www.argentina.gob.ar/noticias/incendio-forestal-en-el-parque-nacional-lanin https://www.argentina.gob.ar/noticias/lograron-contener-el-incendio-de-huechulafquen,2,-2,1,
2015,2015_16,2015-01-04,2015-01-04,2015-01-05,NA,modis,2015_16,2015-01-03,2015-01-08,https://www.danbat.net/2015/01/incendio-de-la-recta-de-jones-algunas-fotos-mas/ https://www.radiofueguina.com/2015/01/08/se-reactivo-otra-vez-el-incendio-del-parque-nahuel-huapi/,1,-3,1,
2015,2015_1655872866,2015-02-14,2015-02-14,2015-02-14,NA,modis,2015_1655872866,2015-02-16,2015-03-22,file:///G:/My%20Drive/a_ivan/fechas%20fuegos/informe_sup_incendios_2014_2015.pdf,-2,-36,1,
2015,2015_40,2015-02-28,2015-02-02,2015-03-25,2015_40-41-42 could be the same event,modis,2015_40,2015-03-25,2015-03-30,2015_40-41-42 could be the same event https://www.pagina12.com.ar/diario/sociedad/3-269280-2015-03-30.html,-51,-5,1,
2015,2015_41,2015-01-31,2015-01-31,2015-01-31,2015_40-41-42 could be the same event,modis,2015_41,2015-01-30,2015-01-31,2015_40-41-42 could be the same event https://www.pagina12.com.ar/diario/sociedad/3-269280-2015-03-30.html,1,0,1,
2015,2015_42,2015-03-29,2015-03-29,2015-03-30,2015_40-41-42 could be the same event,modis,2015_42,2015-03-25,2015-03-30,2015_40-41-42 could be the same event https://www.pagina12.com.ar/diario/sociedad/3-269280-2015-03-30.html,4,0,1,
2015,2015_46,2015-01-31,2015-01-31,2015-01-31,NA,modis,2015_46,2015-01-29,2015-02-11,file:///G:/My%20Drive/a_ivan/fechas%20fuegos/informe_sup_incendios_2014_2015.pdf https://www.elchubut.com.ar/regionales/2015-2-11-se-encuentra-controlado-el-incendio-en-el-turbio-que-destruyo-650-hectareas,2,-11,1,
2015,2015_47,2015-02-24,2015-02-18,2015-03-02,NA,modis_hotspot,2015_47,2015-02-16,2015-03-22,file:///G:/My%20Drive/a_ivan/fechas%20fuegos/informe_sup_incendios_2014_2015.pdf,2,-20,1,
2015,2015_50,2015-02-24,2015-02-18,2015-03-02,NA,modis_hotspot,2015_50,2015-02-15,2015-04-06,https://es.wikipedia.org/wiki/Incendios_forestales_en_Chubut_de_2015,3,-35,0,
2015,2015_53,2015-03-24,2015-03-24,2015-03-25,NA,modis_hotspot,2015_53,2015-03-23,2015-04-19,cribd.com/document/356641160/Informe-incendio-forestal-Parque-Nacional-Los-Alerces-2015-Parques-Nacionales#,1,-25,1,
2016,2016_26,2016-02-11,2016-02-11,2016-02-12,NA,modis_hotspot,2016_26,2016-02-11,2016-02-15,https://www.eldia.com/nota/2016-2-11-otro-incendio-en-chubut-esta-vez-en-el-parque-el-turbio,0,-3,1,
2016,2016_55,2016-02-21,2016-02-21,2016-02-21,NA,modis_hotspot,2016_55,2016-02-20,2016-02-23,https://www.elchubut.com.ar/regionales/2016-2-21-incendio-en-los-cipreses https://www.elchubut.com.ar/esquel/2016-2-23-fue-contenido-incendio-en-los-cipreses,1,-2,1,
2019,2019_36,2019-01-28,2019-01-28,2019-01-28,NA,modis_hotspot,2019_36,2019-01-27,2019-01-29,https://www.elchubut.com.ar/regionales/2019-1-22-16-7-0-bosques-trabaja-para-controlar-incendio-en-aldea-escolar,1,-1,1,
2020,2020_1,2019-10-18,2019-10-18,2019-10-18,NA,modis_hotspot,2020_1,2019-10-18,2019-10-18,https://www.noticiasnqn.com.ar/noticias/2019/10/18/194380-incendio-forestal-en-pulmar,0,0,1,
2020,2020_2118791555,2020-03-04,2020-03-04,2020-03-04,NA,modis_hotspot,2020_2118791555,2020-03-04,2020-03-05,https://www.lmneuquen.com/contuvieron-los-dos-incendios-forestales-alumine-n688337,0,-1,1,
2020,2020_2132493642,2020-03-03,2020-03-03,2020-03-04,NA,modis_hotspot,2020_2132493642,2020-03-03,2020-03-05,https://www.elpatagonico.com/lograron-controlar-el-incendio-forestal-esquel-n5086814,0,-1,1,
2021,2021_1229,2021-03-01,2021-02-26,2021-03-05,NA,modis_hotspot,2021_1229,2021-02-25,2021-03-09,https://radiochubut.com/incendio-al-sur-de-corcovado-consumio-2500-hectareas-de-bosque/ https://www.elchubut.com.ar/regionales/2021-2-27-11-32-0-brigadistas-combaten-incendio-en-poncho-moro,1,-4,1,
2021,2021_1233,2021-03-01,2021-02-26,2021-03-05,NA,modis_hotspot,2021_1233,2021-02-25,2021-03-09,https://radiochubut.com/incendio-al-sur-de-corcovado-consumio-2500-hectareas-de-bosque/ https://www.elchubut.com.ar/regionales/2021-2-27-11-32-0-brigadistas-combaten-incendio-en-poncho-moro,1,-4,1,
2021,2021_2146405150_E,2021-03-09,2021-03-07,2021-03-10,NA,modis_hotspot,2021_2146405150_E,2021-01-24,2021-03-07,https://www.infobae.com/sociedad/2021/01/26/el-incendio-que-arraso-casi-10-mil-hectareas-en-el-bolson-se-habria-originado-por-un-grupo-de-personas-que-hizo-un-asado/ https://www.rionegro.com.ar/a-43-dias-del-inicio-del-incendio-en-cuesta-del-ternero-aseguran-que-esta-controlado-1717624/,42,3,0,
2021,2021_865,2021-03-09,2021-03-09,2021-03-10,NA,modis_hotspot,2021_865,2021-03-07,2021-03-23,https://es.wikipedia.org/wiki/Incendios_en_la_Patagonia_argentina_de_2021,2,-13,1,
2022,2022_2125136700_r,2022-01-04,2021-12-27,2022-01-13,NA,modis,2022_2125136700_r,2021-12-07,2022-04-12,"informe apn, macroscopia",20,-89,0,
