year,fire_id,area_ha,date,date_l,date_u,datesrc,name,obs,collec
1999,1999_1319185782,37.2351803148461,1998-06-28,1998-03-20,1998-10-05,landsat,1999_1319185782,uncertain_year,2
1999,1999_1689435445,12.4517259035233,1998-07-01,1998-04-28,1998-09-03,landsat,1999_1689435445,uncertain_year,2
1999,1999_1780556035,20.2861095892906,1998-07-01,1998-04-28,1998-09-03,landsat,1999_1780556035,uncertain_year,2
1999,1999_131,19.0721406343956,1998-11-18,1998-10-21,1998-12-17,landsat,1999_131,NA,1
1999,1999_113,19.6060846983401,1998-11-26,1998-11-06,1998-12-17,landsat,1999_113,NA,1
1999,1999_1973265140,41.0280556882752,1998-12-04,1998-11-22,1998-12-17,landsat,1999_1973265140,NA,3
1999,CoVentana,145.050264344181,1999-01-01,1998-12-24,1999-01-09,landsat,Co. Ventana,NA,1
1999,1999_2117175303,6815.29827822183,1999-01-01,1998-12-24,1999-01-09,landsat,1999_2117175303,NA,3
1999,1999_55,208.069184861303,1999-01-17,1999-01-09,1999-01-25,landsat,1999_55,NA,1
1999,CoCarbon,99.3650487459144,1999-01-17,1999-01-09,1999-01-25,landsat,Co. Carbón,NA,1
1999,PalomaBlanca,513.466248460702,1999-01-17,1999-01-09,1999-01-25,landsat,Paloma Blanca,NA,1
1999,1999_1054114504,84.7204950026776,1999-01-17,1999-01-09,1999-01-25,landsat,1999_1054114504,NA,2
1999,1999_134,317.776234507223,1999-02-02,1999-01-25,1999-02-10,landsat,1999_134,NA,1
1999,1999_167,45.5882010833913,1999-02-02,1999-01-25,1999-02-10,landsat,1999_167,NA,1
1999,1999_2140469994_r,24164.53812044,1999-02-02,1999-01-25,1999-02-10,landsat,San Ramón,NA,2
1999,1999_1998199357,3601.87897820447,1999-02-22,1999-02-10,1999-03-07,landsat,1999_1998199357,NA,2
1999,1999_25j,690.55839961706,1999-03-14,1999-02-10,1999-04-15,landsat,Balcon del Gutiérrez,NA,1
1999,1999_1053358404,98.5816862578015,1999-03-14,1999-02-10,1999-04-15,landsat,1999_1053358404,NA,3
1999,1999_27j_N,468.050356821236,1999-03-22,1999-02-10,1999-04-30,landsat,1999_27j_N,NA,1
1999,1999_27j_S,3608.41364339144,1999-03-22,1999-02-10,1999-04-30,landsat,1999_27j_S,NA,1
1999,1999_28,386.828203089648,1999-03-22,1999-02-10,1999-04-30,landsat,Falso Granitoo,NA,1
1999,1999_1546963766,95.0430967779782,1999-05-22,1999-10-01,1999-01-09,landsat,1999_1546963766,NA,2
2000,2000_-1081444844,15.865889912081,1999-09-15,1999-08-22,1999-10-09,landsat,2000_-1081444844,NA,3
2000,2000_31j,1943.66456067889,1999-10-16,1999-10-08,1999-10-25,landsat,2000_31j,NA,1
2000,2000_34,215.157114051316,1999-10-28,1999-10-08,1999-11-17,landsat,Esperanza,NA,1
2000,2000_164,315.96129388004,1999-10-29,1999-10-09,1999-11-17,landsat,2000_164,uncertain_year,1
2000,2000_7,183.362947292562,1999-12-15,1999-12-11,1999-12-19,landsat,Machonico 1999,NA,1
2000,2000_19,170.640367120435,2000-01-01,1999-12-28,2000-01-04,landsat,2000_19,NA,1
2000,2000_1899410157,93.5903328262647,2000-01-24,1999-12-27,2000-02-21,landsat,2000_1899410157,NA,3
2000,2000_8,42.624227805478,2000-02-05,2000-01-20,2000-02-21,landsat,2000_8,NA,1
2001,2001_18,21.4177585024559,2000-12-29,2000-12-21,2001-01-06,landsat,2001_18,NA,1
2002,2002_1336386849,15.1013614279464,2001-11-02,2001-10-29,2001-11-06,landsat,2002_1336386849,NA,3
2002,2002_-408959425,41.1283051362281,2001-11-03,2001-10-30,2001-11-06,landsat,2002_-408959425,NA,3
2002,2002_34,15.2580278502523,2001-12-20,2001-12-16,2001-12-25,landsat,2002_34,NA,1
2002,2002_36,2349.67132434463,2001-12-20,2001-12-18,2001-12-22,modis,Turbio 2002,NA,1
2002,2002_1449865453,69.3343046677799,2001-12-21,2001-12-17,2001-12-24,landsat,2002_1449865453,NA,2
2002,2002_33,1239.47817494272,2001-12-26,2001-12-26,2001-12-26,modis,2002_33,NA,1
2002,2002_1083269547,247.890703710926,2002-02-03,2002-01-26,2002-02-11,landsat,2002_1083269547,NA,3
2002,2002_756476410,20.5879933966831,2002-02-03,2002-01-18,2002-02-18,landsat,2002_756476410,NA,3
2002,2002_1882950134,2935.49622692322,2002-02-12,2002-02-12,2002-02-12,modis,2002_1882950134,NA,2
2002,2002_19,2674.58434408914,2002-02-14,2002-02-12,2002-02-17,modis,2002_19,NA,1
2002,CoCampana,14.761058102881,2002-02-17,2002-02-01,2002-03-05,landsat,CoCampana,NA,1
2002,2002_7,187.11475673911,2002-02-24,2002-02-24,2002-02-24,modis,2002_7,NA,1
2003,2003_1215845321,155.414458082377,2002-11-29,2002-11-25,2002-12-04,landsat,2003_1215845321,NA,2
2003,2003_21,146.232202811863,2003-02-17,2003-02-13,2003-02-22,landsat,2003_21,NA,1
2003,2003_2035531240,45.7500318228672,2003-02-21,2003-02-13,2003-03-01,landsat,2003_2035531240,NA,2
2003,2003_10067931,11.0511450084259,2003-04-15,2003-04-11,2003-04-18,landsat,2003_10067931,NA,2
2004,2004_1548360401,11.6559713026313,2003-10-15,2003-10-15,2003-10-15,modis,2004_1548360401,NA,2
2004,2004_2092170006,22.2606937508516,2004-01-07,2003-12-30,2004-01-15,landsat,2004_2092170006,NA,2
2004,2004_23,300.357190642936,2004-01-16,2004-01-16,2004-01-16,modis,2004_23,NA,1
2004,2004_-481599461,289.342164573254,2004-01-23,2004-01-15,2004-01-31,landsat,2004_-481599461,NA,2
2004,2004_-167571654,10.4174299462721,2004-01-23,2004-01-15,2004-01-31,landsat,2004_-167571654,NA,2
2004,2004_1543222283,1818.6919266974,2004-02-16,2004-02-08,2004-02-24,landsat,2004_1543222283,NA,2
2004,2004_34,960.671941838039,2004-03-28,2004-03-28,2004-03-28,modis,2004_34,NA,1
2005,2005_8,23.8871659832735,2005-01-19,2005-01-19,2005-01-19,modis,2005_8,NA,1
2005,2005_9,14.3444674835815,2005-01-19,2005-01-19,2005-01-19,modis,2005_9,NA,1
2005,2005_6,53.6740801152893,2005-01-22,2005-01-18,2005-01-25,landsat,2005_6,NA,1
2005,2005_24,1112.00414263531,2005-02-28,2005-02-27,2005-03-01,modis,2005_24,NA,1
2005,2005_1053195312,136.0127655175,2005-04-03,2005-03-22,2005-04-15,landsat,2005_1053195312,NA,3
2005,2005_14,12.6747578338731,2005-05-25,2005-04-15,2005-07-04,landsat,2005_14,NA,1
2005,2005_26,13.55153922607,2005-06-06,2005-03-30,2005-08-14,landsat,2005_26,NA,1
2005,2005_17,15.0814262452916,2005-06-14,2005-04-15,2005-08-14,landsat,2005_17,uncertain_year,1
2005,2005_25,44.8730606612298,2005-06-22,2005-04-15,2005-08-30,landsat,2005_25,uncertain_year,1
2006,2006_-959432815,12.0211694018101,2005-09-19,2005-09-15,2005-09-23,landsat,2006_-959432815,NA,2
2006,2006_20E,69.7024048020993,2005-09-23,2005-09-15,2005-09-30,landsat,2006_20E,NA,1
2006,2006_20W,15.3852545814556,2005-09-23,2005-09-15,2005-09-30,landsat,2006_20W,NA,1
2006,2006_36,44.4387497807713,2005-10-05,2005-09-23,2005-10-16,landsat,2006_36,NA,1
2006,2006_38,29.8113674132635,2005-11-01,2005-10-16,2005-11-17,landsat,2006_38,NA,1
2006,2006_18,254.347515651423,2006-02-05,2006-01-28,2006-02-13,landsat,2006_18,NA,1
2007,2007_1025029743,12.3917000228862,2006-09-22,2006-09-02,2006-10-12,landsat,2007_1025029743,NA,3
2007,2007_35,12.0051195472172,2007-02-12,2007-02-08,2007-02-17,landsat,2007_35,NA,1
2007,2007_560885410,11.2041374074388,2007-02-13,2007-02-09,2007-02-16,landsat,2007_560885410,NA,2
2008,2008_34,40.9206198330957,2007-10-07,2007-09-29,2007-10-15,landsat,2008_34,NA,1
2008,2008_36,28.3629704211653,2007-11-15,2007-11-07,2007-11-23,landsat,2008_36,NA,1
2008,2008_1631519374,1472.44134319293,2007-11-19,2007-11-07,2007-12-02,landsat,2008_1631519374,NA,2
2008,2008_1026773598,38.0340234636737,2007-12-10,2007-12-02,2007-12-18,landsat,2008_1026773598,NA,3
2008,2008_41,16.871578522394,2008-01-15,2008-01-11,2008-01-18,landsat,2008_41,NA,1
2008,2008_560885410,34.349768734469,2008-01-19,2008-01-19,2008-01-19,landsat,2008_560885410,NA,2
2008,2008_38,75.8416589131434,2008-01-26,2008-01-26,2008-01-26,modis,2008_38,NA,1
2008,2008_40,28.3472458260337,2008-01-26,2008-01-26,2008-01-26,modis,2008_40,NA,1
2008,2008_42,21.6696283419895,2008-01-30,2008-01-26,2008-02-03,landsat,2008_42,NA,1
2008,2008_64,44.0328403954014,2008-02-04,2008-02-04,2008-02-04,modis,2008_64,NA,1
2008,2008_-63129236,227.643065121801,2008-02-15,2008-02-11,2008-02-19,landsat,2008_-63129236,NA,2
2008,2008_47,35.4868135636524,2008-02-23,2008-02-19,2008-02-27,landsat,2008_47,NA,1
2008,2008_2129384321,26.1056973720845,2008-02-27,2008-02-25,2008-02-28,modis,2008_2129384321,NA,2
2008,2008_1379405717,5516.7139990408,2008-02-28,2008-02-27,2008-02-28,landsat,2008_1379405717,NA,2
2008,2008_5,2460.71547688201,2008-03-17,2008-02-27,2008-04-05,modis,Lolog 2008,NA,1
2008,2008_2103644450,55.869370108723,2008-03-18,2008-03-14,2008-03-23,landsat,2008_2103644450,NA,2
2008,2008_3,255.774485607681,2008-04-05,2008-04-05,2008-04-05,modis,2008_3,NA,1
2009,2009_1632083441_r,29.3912742281289,2008-07-20,2008-05-01,2008-10-09,landsat,2009_1632083441_r,NA,2
2009,2009_64,13.729339448221,2008-09-07,2008-07-29,2008-10-16,landsat,2009_64,NA,1
2009,2009_1914311912_r,11.3537445137814,2008-10-16,2008-10-16,2008-10-17,landsat,2009_1914311912_r,NA,2
2009,2009_69,193.032491110609,2008-11-02,2008-11-02,2008-11-02,modis,2009_69,2009_67_68_69 could be the same event,1
2009,2009_67,35.4410704864216,2008-11-10,2008-11-02,2008-11-17,landsat,2009_67,2009_67_68_69 could be the same event,1
2009,2009_68,30.5504601728374,2008-11-10,2008-11-02,2008-11-17,landsat,2009_68,2009_67_68_69 could be the same event,1
2009,2009_3,46.6406427862879,2008-12-15,2008-12-11,2008-12-19,landsat,2009_3,NA,1
2009,2009_28,483.562851748137,2009-01-16,2009-01-16,2009-01-16,modis,Los Repollos ? Cuesta del Ternero,NA,1
2009,2009_26,1773.64257638036,2009-01-19,2009-01-17,2009-01-20,modis,Los Repollos ? Cuesta del Ternero,NA,1
2009,2009_1852126072,71.5266464593724,2009-01-24,2009-01-20,2009-01-28,landsat,2009_1852126072,NA,2
2009,2009_55,42.2964483061603,2009-01-25,2009-01-21,2009-01-28,landsat,2009_55,2009_55_56 could be the same event,1
2009,2009_56,17.995190927145,2009-01-25,2009-01-21,2009-01-28,landsat,2009_56,2009_55_56 could be the same event,1
2009,2009_2007583421,2945.34982984603,2009-03-09,2009-03-01,2009-03-17,landsat,2009_2007583421,NA,2
2009,2009_2146731698,45.5110825115085,2009-03-16,2009-03-16,2009-03-16,modis,2009_2146731698,NA,2
2010,2010_1846812908,21.3193118929127,2009-10-01,2009-09-28,2009-10-04,landsat,2010_1846812908,NA,2
2010,2010_-1740725272_r,32.4467358614092,2009-10-03,2009-09-17,2009-10-20,landsat,2010_-1740725272_r,NA,2
2010,2010_2103415071,275.45109189802,2010-03-08,2010-03-04,2010-03-13,landsat,2010_2103415071,NA,3
2011,2011_-1870957679,35.6251228613853,2010-10-19,2010-09-29,2010-11-08,landsat,2011_-1870957679,NA,2
2011,2011_2084438518,79.0631953185336,2010-10-28,2010-10-14,2010-11-11,landsat,2011_2084438518,NA,3
2011,2011_1832849531,48.217089962038,2010-11-16,2010-11-08,2010-11-24,landsat,2011_1832849531,NA,2
2011,2011_19,236.467645074151,2011-02-27,2011-02-19,2011-03-07,landsat,2011_19,2011_19_18 could be the same event,1
2011,2011_18,684.271681842411,2011-03-01,2011-03-01,2011-03-01,modis,Patriada 2011,2011_19_18 could be the same event,1
2012,2012_23,12.6062303587014,2011-09-06,2011-05-17,2011-12-27,landsat,2012_23,NA,1
2012,2012_87,58.90601714245,2011-10-30,2011-10-26,2011-11-03,landsat,2012_87,NA,1
2012,2012_1655398457,10.37447163808,2011-12-17,2011-12-17,2011-12-17,modis,2012_1655398457,NA,2
2012,2012_71,118.63893900674,2011-12-21,2011-12-13,2011-12-29,landsat,2012_71,NA,1
2012,2012_79N,31.8279071525451,2011-12-21,2011-12-13,2011-12-29,landsat,2012_79N,NA,1
2012,2012_74,26.7872551062796,2012-01-02,2011-12-29,2012-01-05,landsat,2012_74,NA,1
2012,2012_57,2595.81676686779,2012-01-06,2012-01-04,2012-01-07,modis,2012_57,2012_57_58 could be the same event,1
2012,2012_58,1210.73030321831,2012-01-06,2012-01-04,2012-01-07,modis,2012_58,2012_57_58 could be the same event,1
2012,2012_75,51.3916081244178,2012-01-06,2011-12-29,2012-01-14,landsat,2012_75,NA,1
2012,2012_2,51.1687806138831,2012-01-13,2012-01-05,2012-01-21,landsat,2012_2,NA,1
2013,2013_32,12.5124999304802,2013-01-28,2013-01-16,2013-02-08,landsat,2013_32,NA,1
2013,2013_12,10.5633381266343,2013-01-31,2013-01-23,2013-02-08,landsat,2013_12,NA,1
2013,2013_30,70.3540671273264,2013-02-01,2013-01-16,2013-02-17,landsat,2013_30,NA,1
2013,2013_2066049993,25.7538827295084,2013-02-24,2013-01-23,2013-03-28,landsat,2013_2066049993,NA,2
2013,2013_1905274364_r,20.5250210017438,2013-03-16,2013-02-08,2013-04-21,landsat,2013_1905274364_r,NA,2
2014,2014_79,28.4693788978127,2013-08-03,2013-06-08,2013-09-28,landsat,2014_79,NA,1
2014,2014_-1075171770,805.851410893354,2013-08-29,2014-02-20,2013-03-07,landsat,2014_-1075171770,NA,2
2014,2014_1006684782,12.1678688778588,2013-10-14,2013-10-06,2013-10-23,landsat,2014_1006684782,NA,3
2014,2014_2110869018,17.4302643621197,2013-10-15,2013-10-07,2013-10-23,landsat,2014_2110869018,NA,2
2014,2014_45,169.71981476126,2013-10-26,2013-10-06,2013-11-15,landsat,Sierra Chata,NA,1
2014,2014_126,460.242355869223,2013-10-26,2013-10-26,2013-10-26,modis,2014_126,NA,2
2014,2014_603743496,116.636527781276,2013-10-26,2013-10-06,2013-11-15,landsat,2014_603743496,NA,2
2014,2014_106,110.1360796284,2013-11-04,2013-10-23,2013-11-15,landsat,2014_106,NA,1
2014,2014_107,44.5585329168792,2013-11-04,2013-10-23,2013-11-15,landsat,2014_107,NA,1
2014,2014_111,26.0450095524696,2013-11-04,2013-10-23,2013-11-15,landsat,2014_111,NA,1
2014,2014_2131156326,74.3623906256863,2013-11-04,2013-10-23,2013-11-16,landsat,2014_2131156326,NA,2
2014,2014_105,30.3768623875886,2013-12-02,2013-11-24,2013-12-09,landsat,2014_105,NA,1
2014,2014_4,327.258644433997,2013-12-30,2013-12-30,2013-12-30,modis,Rucachoroy,2014_3_4 same fire event,1
2014,2014_3,853.814893664803,2014-01-16,2014-01-14,2014-01-17,modis,Rucachoroy,2014_3_4 same fire event,1
2014,2014_1,1825.0817876653,2014-01-17,2014-01-17,2014-01-18,modis,Ñorquinco,NA,1
2014,2014_120,77.8197518838327,2014-02-16,2014-02-12,2014-02-19,landsat,2014_120,NA,1
2014,2014_115,243.630045699773,2014-03-04,2014-03-04,2014-03-04,modis,2014_115,NA,1
2014,2014_1010415027,38.2694425564455,2014-03-07,2014-02-19,2014-03-23,landsat,2014_1010415027,NA,2
2014,2014_1747194609,13.4855660374752,2014-03-16,2014-03-08,2014-03-23,landsat,2014_1747194609,NA,2
2015,2015_10,56.8920163300127,2014-11-18,2014-11-10,2014-11-26,landsat,2015_10,NA,1
2015,2015_73,32.4997321950733,2014-11-18,2014-10-25,2014-12-12,landsat,2015_73,NA,1
2015,2015_1415013825,28.1949533778248,2014-12-04,2014-11-26,2014-12-12,landsat,2015_1415013825,NA,2
2015,2015_36,18.1704487812642,2014-12-08,2014-12-04,2014-12-12,landsat,2015_36,NA,1
2015,2015_70,29.9382755392503,2014-12-17,2014-12-13,2014-12-20,landsat,2015_70,NA,1
2015,2015_16,867.430556594467,2015-01-04,2015-01-04,2015-01-05,modis,2015_16,NA,1
2015,2015_-1891182279,15.4638225531593,2015-01-05,2015-01-05,2015-01-05,modis,2015_-1891182279,NA,3
2015,2015_11,368.079054217192,2015-01-22,2015-01-20,2015-01-24,modis,2015_11,NA,1
2015,2015_41,39.2264722563837,2015-01-31,2015-01-31,2015-01-31,modis,Currumahuida,2015_40-41-42 could be the same event,1
2015,2015_46,389.231107403185,2015-01-31,2015-01-31,2015-01-31,modis,Turbio 2015,NA,1
2015,2015_1655872866,87.2305752873788,2015-02-14,2015-02-14,2015-02-14,modis,2015_1655872866,NA,2
2015,2015_50,27096.4174842541,2015-02-27,2015-02-20,2015-03-06,modis,Cholila,NA,1
2015,2015_40,2238.37338612319,2015-02-28,2015-02-02,2015-03-25,modis,Currumahuida,2015_40-41-42 could be the same event,1
2015,2015_82,50.5473616608298,2015-03-02,2015-02-22,2015-03-10,landsat,2015_82,NA,1
2015,2015_-1152954329,1457.93169331631,2015-03-02,2015-02-22,2015-03-10,landsat,2015_-1152954329,NA,2
2015,2015_1645413108,63.683520733313,2015-03-02,2015-02-22,2015-03-10,landsat,2015_1645413108,NA,2
2015,2015_47,8068.44911518393,2015-03-08,2015-02-22,2015-03-22,modis,Turbio 2015 (otro),NA,1
2015,2015_-489265330,21.3328079084394,2015-03-19,2015-03-11,2015-03-26,landsat,2015_-489265330,NA,2
2015,2015_53,1339.79564257226,2015-03-27,2015-03-24,2015-03-30,modis,Alerces 2015,NA,1
2015,2015_42,3341.92391859535,2015-03-29,2015-03-29,2015-03-30,modis,Currumahuida,2015_40-41-42 could be the same event,1
2016,2016_-665619614,448.489950154696,2015-10-09,2015-09-19,2015-10-28,landsat,2016_-665619614,NA,2
2016,2016_84,12.6275800356223,2015-10-17,2015-10-05,2015-10-29,landsat,2016_84,NA,1
2016,2016_-325507625,12.5994094042694,2015-10-21,2015-10-05,2015-11-06,landsat,2016_-325507625,NA,2
2016,2016_79,267.130622004,2015-11-03,2015-11-02,2015-11-04,modis,2016_79,NA,1
2016,2016_75,63.1212077566837,2015-11-13,2015-11-13,2015-11-13,modis,2016_75,NA,1
2016,2016_81,12.7576947174379,2015-11-14,2015-11-06,2015-11-21,landsat,2016_81,NA,1
2016,2016_87,10.1126184425472,2015-11-14,2015-11-06,2015-11-21,landsat,2016_87,NA,1
2016,2016_92,67.6386816784374,2015-11-14,2015-11-06,2015-11-21,landsat,2016_92,NA,1
2016,2016_80N,15.6579526623543,2015-12-20,2015-12-08,2016-01-01,landsat,2016_80N,NA,1
2016,2016_13,28.3170935820415,2016-01-08,2016-01-08,2016-01-09,landsat,2016_13,NA,1
2016,2016_2006721437,26.7984212884664,2016-01-21,2016-01-09,2016-02-01,landsat,2016_2006721437,NA,2
2016,2016_47j,1742.82736230709,2016-01-22,2016-01-22,2016-01-23,other,Alerces 2016,NA,1
2016,2016_26,454.959798300575,2016-02-12,2016-02-12,2016-02-12,modis,Turbio 2016,NA,1
2016,2016_4,17.3076763104445,2016-02-17,2016-02-09,2016-02-25,landsat,2016_4,NA,1
2016,2016_70,10.4471426068075,2016-02-18,2016-02-02,2016-03-05,landsat,2016_70,NA,1
2016,2016_62,1745.24349267691,2016-02-22,2016-02-04,2016-03-11,modis,2016_62,could be separate fires,1
2016,2016_74,265.606204180197,2016-02-22,2016-02-02,2016-03-13,modis,2016_74,could be separate fires,1
2016,2016_88,829.505687365611,2016-02-22,2016-02-02,2016-03-13,modis,2016_88,NA,1
2016,2016_91,111.952283473634,2016-02-22,2016-02-10,2016-03-05,landsat,2016_91,NA,1
2016,2016_55,48.5872386890555,2016-02-25,2016-02-17,2016-03-04,landsat,2016_55,NA,1
2016,2016_86,541.74505751205,2016-03-06,2016-03-06,2016-03-06,modis,2016_86,NA,1
2016,2016_83S,39.6737812412629,2016-03-08,2016-03-04,2016-03-12,landsat,2016_83S,NA,1
2016,2016_69j,970.074611482376,2016-03-11,2016-03-07,2016-03-16,modis,2016_69j,NA,1
2016,2016_83N,411.737170889889,2016-03-11,2016-03-07,2016-03-16,modis,2016_83N,NA,1
2016,2016_72,593.510947248093,2016-03-13,2016-03-11,2016-03-14,modis,2016_72,NA,1
2016,modland_2016_RioPicoSOd_N,1313.11483655575,2016-03-13,2016-03-11,2016-03-15,modis,modland_2016_RioPicoSOd_N,NA,1
2016,2016_2064222747,13.3418264442891,2016-03-16,2016-03-12,2016-03-20,landsat,2016_2064222747,NA,2
2016,2016_165604345,14.103626839928,2016-05-20,2016-04-22,2016-06-17,landsat,2016_165604345,NA,2
2017,2017_1086039319,75.8254141736789,2017-01-03,2016-12-26,2017-01-10,landsat,2017_1086039319,NA,3
2017,2017_36,25.4717382660547,2017-02-04,2017-01-27,2017-02-12,landsat,2017_36,NA,1
2018,2018_44,403.583904533476,2017-12-01,2017-11-29,2017-12-02,modis,2018_44,NA,1
2018,2018_-922404543,24.9747971714984,2018-01-29,2018-01-13,2018-02-14,landsat,2018_-922404543,NA,2
2018,2018_1923568226,22.8894960548657,2018-02-06,2018-01-29,2018-02-14,landsat,2018_1923568226,NA,2
2019,2019_1950128683,10.5635322429892,2019-01-20,2019-01-16,2019-01-24,landsat,2019_1950128683,NA,2
2019,2019_1808452827,27.994358533454,2019-01-21,2019-01-17,2019-01-25,landsat,2019_1808452827,NA,2
2019,2019_1698997326,10.3278843039435,2019-01-22,2019-01-22,2019-01-22,modis,2019_1698997326,NA,2
2019,2019_35,13.3859042961351,2019-01-28,2019-01-24,2019-02-01,landsat,2019_35,NA,1
2019,2019_2146368869,11.8272572366838,2019-01-30,2019-01-30,2019-01-30,modis,2019_2146368869,NA,2
2019,2019_36,60.3475671931056,2019-02-21,2019-01-24,2019-03-21,landsat,2019_36,NA,1
2019,2019_1899985301,13.3468841136092,2019-02-25,2019-02-25,2019-02-26,landsat,2019_1899985301,NA,2
2020,2020_66,33.3367409249382,2019-08-13,2019-06-02,2019-10-23,landsat,2020_66,NA,1
2020,2020_1,16.3103006973841,2019-08-20,2019-06-17,2019-10-23,landsat,2020_1,NA,1
2020,2020_2089476162,23.8730307219889,2020-02-24,2020-02-20,2020-02-28,landsat,2020_2089476162,NA,2
2020,2020_2123827049,14.8272047141164,2020-03-03,2020-02-28,2020-03-07,landsat,2020_2123827049,NA,2
2020,2020_2118791555,106.958246962831,2020-03-03,2020-02-28,2020-03-07,landsat,2020_2118791555,NA,3
2020,2020_2132493642,476.228838897259,2020-03-08,2020-02-29,2020-03-15,landsat,2020_2132493642,NA,3
2020,2020_-27334981,33.192787800552,2020-03-11,2020-03-07,2020-03-15,landsat,2020_-27334981,NA,3
2021,2021_790,12.1952973492132,2020-07-28,2020-06-01,2020-09-23,landsat,2021_790,NA,1
2021,2021_1057,59.0053934886161,2020-10-06,2020-09-24,2020-10-17,landsat,2021_1057,NA,1
2021,2021_1191,18.3639081119132,2020-10-10,2020-09-24,2020-10-25,landsat,2021_1191,NA,1
2021,2021_1788394241,12.6386295171052,2020-10-13,2020-10-09,2020-10-17,landsat,2021_1788394241,NA,2
2021,2021_1301,88.2098881699931,2020-10-25,2020-10-17,2020-11-03,landsat,2021_1301,NA,1
2021,2021_1075,15.3850417069957,2020-11-02,2020-10-25,2020-11-10,landsat,2021_1075,NA,1
2021,2021_1908569336,41.1398340857651,2020-11-14,2020-11-10,2020-11-18,landsat,2021_1908569336,NA,2
2021,2021_793,67.9321039970857,2021-01-09,2021-01-05,2021-01-13,landsat,2021_793,NA,1
2021,2021_2085477627,34.6224857406556,2021-01-18,2021-01-18,2021-01-18,modis,2021_2085477627,NA,2
2021,2021_1839908587,41.7519254693018,2021-01-29,2021-01-21,2021-02-06,landsat,2021_1839908587,NA,2
2021,2021_2146405150_W,6058.47629652868,2021-01-31,2021-01-25,2021-02-07,modis,Comarca Andina 2021,NA,1
2021,2021_1271,47.5051027966381,2021-02-19,2021-02-15,2021-02-23,landsat,2021_1271,NA,1
2021,2021_1229,2174.87073843276,2021-02-27,2021-02-23,2021-03-02,landsat,2021_1229,NA,1
2021,2021_1233,44.5480265612702,2021-02-27,2021-02-23,2021-03-02,landsat,2021_1233,NA,1
2021,2021_911,21.8931378002593,2021-03-06,2021-02-22,2021-03-18,landsat,2021_911,NA,1
2021,2021_936,14.4720528051834,2021-03-06,2021-02-22,2021-03-18,landsat,2021_936,NA,1
2021,2021_865,8566.66587669287,2021-03-10,2021-03-02,2021-03-18,landsat,2021_865,NA,1
2021,2021_2146405150_E,7975.92126430818,2021-03-10,2021-03-02,2021-03-18,landsat,Comarca Andina 2021,NA,2
2021,2021_1071,245.332135657694,2021-03-11,2021-03-03,2021-03-18,landsat,2021_1071,NA,1
2021,2021_1273,19.3620513476468,2021-03-11,2021-03-03,2021-03-18,landsat,2021_1273,NA,1
2021,2021_1258,11.7604177533211,2021-03-18,2021-03-18,2021-03-18,modis,2021_1258,NA,1
2021,2021_873,32.7409149320939,2021-03-26,2021-03-18,2021-04-03,landsat,2021_873,NA,1
2022,2022_-2115763606,14.9456820630634,2021-09-23,2021-09-19,2021-09-27,landsat,2022_-2115763606,NA,2
2022,2022_1573853482,38.7604794520078,2021-09-23,2021-09-19,2021-09-26,landsat,2022_1573853482,NA,2
2022,2022_497469475,24.4884871735514,2022-01-01,2021-12-24,2022-01-08,landsat,2022_497469475,NA,2
2022,2022_2125136700_r,7103.51160538184,2022-01-04,2021-12-27,2022-01-13,modis,Complejo Lago Martin,NA,2
2022,2022_1592417651,54.1021132535214,2022-02-14,2022-02-10,2022-02-17,landsat,2022_1592417651,NA,2
